2019-09-01 09:03:51.670542: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2019-09-01 09:03:51.923698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0a:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 09:03:52.047455: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0b:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 09:03:52.174691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-09-01 09:03:52.175860: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:42:00.0
totalMemory: 10.73GiB  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.000.pb ../graph.003.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.934 | 3.934 | 3.934 Mbytes
     830    116.28218   -219.73957  0.060122604   -219.67945   -136.45356         1000           10           10           10            0            0            0 
     840    78.381047   -219.72188  0.040526182   -219.68135   -1109.5812         1000           10           10           10            0            0            0 
     850    42.886329   -219.70349  0.022173972   -219.68132   -1693.4792         1000           10           10           10            0            0            0 
     860    54.006669   -219.71308  0.027923639   -219.68516   -1778.2461         1000           10           10           10            0            0            0 
     870     74.13996   -219.73053  0.038333368   -219.69219   -1309.8054         1000           10           10           10            0            0            0 
     880    68.996633   -219.73302  0.035674059   -219.69735    -429.5217         1000           10           10           10            0            0            0 
     890    86.449807   -219.74295  0.044698058   -219.69825    536.35246         1000           10           10           10            0            0            0 
     900    67.717763   -219.72587  0.035012831   -219.69086    1384.6245         1000           10           10           10            0            0            0 
     910    58.277868   -219.71329  0.030132022   -219.68316    1795.9257         1000           10           10           10            0            0            0 
     920    43.443725   -219.70328  0.022462169   -219.68082    1625.3151         1000           10           10           10            0            0            0 
     930    99.771991    -219.7362  0.051586168   -219.68462    802.03067         1000           10           10           10            0            0            0 
     940    121.80379   -219.74358  0.062977502   -219.68061   -330.43698         1000           10           10           10            0            0            0 
     950    84.131842   -219.71096  0.043499577   -219.66746   -1331.5489         1000           10           10           10            0            0            0 
     960    54.775879     -219.682  0.028321352   -219.65368   -1996.7955         1000           10           10           10            0            0            0 
     970     60.85283   -219.67883  0.031463383   -219.64737   -2061.3483         1000           10           10           10            0            0            0 
     980     137.6477   -219.72321  0.071169447   -219.65204   -1484.0734         1000           10           10           10            0            0            0 
     990    126.56998   -219.72147  0.065441815   -219.65603   -273.26525         1000           10           10           10            0            0            0 
    1000    117.67675   -219.71153  0.060843656   -219.65069    1042.0957         1000           10           10           10            0            0            0 
    1010    91.006251   -219.68312  0.047053925   -219.63607    2001.0566         1000           10           10           10            0            0            0 
    1020    94.175971   -219.67987  0.048692799   -219.63117    2176.0345         1000           10           10           10            0            0            0 
    1030    78.534288   -219.67923  0.040605414   -219.63863    1561.7642         1000           10           10           10            0            0            0 
    1040    120.05823   -219.71038  0.062074979    -219.6483    357.05986         1000           10           10           10            0            0            0 
    1050    139.49241   -219.71731  0.072123235   -219.64518   -954.83107         1000           10           10           10            0            0            0 
    1060    63.757958   -219.67002  0.032965452   -219.63706   -1825.3183         1000           10           10           10            0            0            0 
    1070    50.979519   -219.66059   0.02635848   -219.63423   -2144.2989         1000           10           10           10            0            0            0 
    1080    53.576899   -219.66839  0.027701431   -219.64069   -1717.8501         1000           10           10           10            0            0            0 
    1090    146.21358   -219.72802  0.075598354   -219.65242    -842.2792         1000           10           10           10            0            0            0 
    1100    122.81022   -219.71961  0.063497868   -219.65611    459.28421         1000           10           10           10            0            0            0 
    1110    67.211514   -219.68119   0.03475108   -219.64644    1602.2465         1000           10           10           10            0            0            0 
    1120     58.99078   -219.67183  0.030500627   -219.64133     2102.998         1000           10           10           10            0            0            0 
    1130     83.71566   -219.69196  0.043284393   -219.64868    1797.0197         1000           10           10           10            0            0            0 
    1140    106.84392   -219.71666  0.055242645   -219.66141    875.67588         1000           10           10           10            0            0            0 
    1150    86.677601   -219.71044  0.044815837   -219.66563     -272.441         1000           10           10           10            0            0            0 
    1160    99.789879   -219.71481  0.051595417   -219.66321    -1361.153         1000           10           10           10            0            0            0 
    1170     48.20333   -219.68316  0.024923078   -219.65824   -1902.3212         1000           10           10           10            0            0            0 
    1180    48.932184   -219.68544  0.025299925   -219.66014   -1847.8297         1000           10           10           10            0            0            0 
    1190     60.59605   -219.69919  0.031330617   -219.66786   -1167.9948         1000           10           10           10            0            0            0 
    1200    105.26257   -219.72957  0.054425023   -219.67514   -217.02933         1000           10           10           10            0            0            0 
    1210     101.8326   -219.72785  0.052651586    -219.6752    874.05233         1000           10           10           10            0            0            0 
    1220    43.275528   -219.68887  0.022375204    -219.6665    1719.3556         1000           10           10           10            0            0            0 
    1230    45.632001   -219.68802  0.023593596   -219.66443    1899.7538         1000           10           10           10            0            0            0 
    1240    75.134792   -219.71085  0.038847736     -219.672    1397.3411         1000           10           10           10            0            0            0 
    1250    121.24815   -219.74127  0.062690213   -219.67858    377.40257         1000           10           10           10            0            0            0 
    1260    75.887957    -219.7115  0.039237153   -219.67226   -673.87329         1000           10           10           10            0            0            0 
    1270    78.750914   -219.70254  0.040717418   -219.66182    -1609.275         1000           10           10           10            0            0            0 
    1280    59.364124   -219.68028  0.030693661   -219.64959   -2064.7368         1000           10           10           10            0            0            0 
    1290    75.056749   -219.68208  0.038807385   -219.64327    -1833.446         1000           10           10           10            0            0            0 
    1300    118.60092   -219.70236   0.06132149   -219.64103   -941.57901         1000           10           10           10            0            0            0 
    1310    138.81878    -219.7056  0.071774943   -219.63383    314.58221         1000           10           10           10            0            0            0 
    1320    172.43357   -219.70769  0.089155152   -219.61853    1585.6537         1000           10           10           10            0            0            0 
    1330    93.071023   -219.64676  0.048121496   -219.59864    2399.7427         1000           10           10           10            0            0            0 
    1340    138.80348   -219.67686  0.071767032    -219.6051    2083.3075         1000           10           10           10            0            0            0 
    1350    196.60716   -219.71471   0.10165388   -219.61306    846.66705         1000           10           10           10            0            0            0 
    1360    234.49658    -219.7237   0.12124425   -219.60246   -729.70488         1000           10           10           10            0            0            0 
    1370    86.174491   -219.63443  0.044555709   -219.58988    -1759.304         1000           10           10           10            0            0            0 
    1380    66.434348   -219.62483  0.034349254   -219.59049   -2032.2377         1000           10           10           10            0            0            0 
    1390    127.75345   -219.67528   0.06605372   -219.60923   -1407.2854         1000           10           10           10            0            0            0 
    1400    142.12041   -219.70321  0.073482021   -219.62973   -183.54946         1000           10           10           10            0            0            0 
    1410    109.17766   -219.69718  0.056449282   -219.64073    1088.2116         1000           10           10           10            0            0            0 
    1420    49.074863   -219.67165  0.025373696   -219.64628    1912.8075         1000           10           10           10            0            0            0 
    1430    76.994326   -219.69809  0.039809191   -219.65828    1964.6977         1000           10           10           10            0            0            0 
    1440    53.472058   -219.70007  0.027647224   -219.67242    1461.3803         1000           10           10           10            0            0            0 
    1450    81.391457   -219.72703  0.042082686   -219.68495    515.52237         1000           10           10           10            0            0            0 
    1460     71.45384   -219.72282  0.036944535   -219.68588   -509.77272         1000           10           10           10            0            0            0 
    1470    65.286627   -219.71589  0.033755836   -219.68214   -1314.3373         1000           10           10           10            0            0            0 
    1480     36.46963   -219.69637  0.018856279   -219.67751   -1653.3581         1000           10           10           10            0            0            0 
    1490    23.966816   -219.68985  0.012391816   -219.67746   -1429.4153         1000           10           10           10            0            0            0 
    1500    85.010243    -219.7257  0.043953745   -219.68174   -811.68834         1000           10           10           10            0            0            0 
    1510    91.895291   -219.72982  0.047513594   -219.68231    186.53839         1000           10           10           10            0            0            0 
    1520      81.4681   -219.71669  0.042122313   -219.67457    1229.0792         1000           10           10           10            0            0            0 
    1530     26.60283   -219.67468  0.013754743   -219.66093    1951.1854         1000           10           10           10            0            0            0 
    1540    71.850523   -219.69494  0.037149636   -219.65779    1929.9923         1000           10           10           10            0            0            0 
    1550     99.41272   -219.71226   0.05140041   -219.66086    1268.6503         1000           10           10           10            0            0            0 
    1560    106.32046   -219.71467  0.054971992    -219.6597    216.49593         1000           10           10           10            0            0            0 
    1570    99.308129   -219.70026  0.051346333   -219.64892   -953.70695         1000           10           10           10            0            0            0 
    1580    74.682997    -219.6743   0.03861414   -219.63569    -1814.047         1000           10           10           10            0            0            0 
    1590    90.924506   -219.67386  0.047011659   -219.62685   -2104.7354         1000           10           10           10            0            0            0 
    1600    80.756866   -219.66779  0.041754577   -219.62603   -1436.4886         1000           10           10           10            0            0            0 
    1610    173.73214   -219.72271  0.089826569   -219.63289   -295.26327         1000           10           10           10            0            0            0 
    1620    174.33687   -219.72384  0.090139239    -219.6337    1103.2185         1000           10           10           10            0            0            0 
    1630    139.63425   -219.69163  0.072196576   -219.61944     2179.573         1000           10           10           10            0            0            0 
    1640     74.24294   -219.64756  0.038386613   -219.60917    2410.0054         1000           10           10           10            0            0            0 
    1650    139.31843   -219.69334  0.072033282    -219.6213    1629.7547         1000           10           10           10            0            0            0 
    1660      202.024   -219.73648    0.1044546   -219.63203    227.51834         1000           10           10           10            0            0            0 
    1670    118.44642   -219.69272  0.061241607   -219.63148   -1026.5573         1000           10           10           10            0            0            0 
    1680    77.353308   -219.67594  0.039994799   -219.63595   -1894.3422         1000           10           10           10            0            0            0 
    1690    53.395979   -219.67822  0.027607888   -219.65061   -2021.3709         1000           10           10           10            0            0            0 
    1700    88.398049   -219.71956  0.045705378   -219.67385   -1500.1953         1000           10           10           10            0            0            0 
    1710    73.082555   -219.72831  0.037786647   -219.69052   -542.98042         1000           10           10           10            0            0            0 
    1720     71.62503   -219.73512  0.037033047   -219.69809    433.83295         1000           10           10           10            0            0            0 
    1730    61.879502   -219.72977  0.031994214   -219.69777    1215.0695         1000           10           10           10            0            0            0 
    1740    43.224889   -219.71726  0.022349022   -219.69491    1598.9618         1000           10           10           10            0            0            0 
    1750    37.483298   -219.71577  0.019380386   -219.69639    1471.3394         1000           10           10           10            0            0            0 
    1760    53.265101   -219.72911  0.027540219   -219.70157    841.82724         1000           10           10           10            0            0            0 
    1770    89.506603    -219.7491  0.046278546   -219.70282   -94.268608         1000           10           10           10            0            0            0 
    1780    60.251545   -219.72734  0.031152494   -219.69619    -929.5025         1000           10           10           10            0            0            0 
    1790    39.623806   -219.70773  0.020487115   -219.68724   -1522.7307         1000           10           10           10            0            0            0 
    1800    35.996177   -219.69851  0.018611484    -219.6799   -1666.4643         1000           10           10           10            0            0            0 
    1810    88.183609   -219.72342  0.045594505   -219.67782     -1301.81         1000           10           10           10            0            0            0 
    1820     106.6802     -219.731  0.055157994   -219.67584   -399.70927         1000           10           10           10            0            0            0 
    1830     92.82557   -219.71353  0.047994587   -219.66554    779.99251         1000           10           10           10            0            0            0 
    1840     93.84544   -219.69734  0.048521901   -219.64881    1771.6565         1000           10           10           10            0            0            0 
    1850    80.783972     -219.676  0.041768592   -219.63423    2172.2313         1000           10           10           10            0            0            0 
    1860    103.20889   -219.68601  0.053363184   -219.63265    1815.4558         1000           10           10           10            0            0            0 
    1870    101.45886   -219.68948   0.05245835   -219.63702    780.82026         1000           10           10           10            0            0            0 
    1880    147.06298   -219.71006  0.076037529   -219.63402    -584.4024         1000           10           10           10            0            0            0 
    1890    89.398871   -219.66932  0.046222844   -219.62309   -1533.8087         1000           10           10           10            0            0            0 
    1900    55.562507   -219.64642  0.028728071   -219.61769    -1847.046         1000           10           10           10            0            0            0 
    1910    85.163258   -219.66885  0.044032861   -219.62482   -1372.8702         1000           10           10           10            0            0            0 
    1920     176.3052   -219.72625  0.091156944   -219.63509   -363.89927         1000           10           10           10            0            0            0 
    1930    154.96292   -219.71926  0.080122119   -219.63914    957.00101         1000           10           10           10            0            0            0 
    1940    91.287426    -219.6818  0.047199304    -219.6346    1975.2956         1000           10           10           10            0            0            0 
    1950    110.14827   -219.69526  0.056951127   -219.63831    2120.3319         1000           10           10           10            0            0            0 
    1960    128.07175   -219.71706  0.066218294   -219.65084    1475.7751         1000           10           10           10            0            0            0 
    1970    159.88446   -219.74405  0.082666752   -219.66138    335.33991         1000           10           10           10            0            0            0 
    1980    97.361391   -219.71228   0.05033979   -219.66194   -746.59614         1000           10           10           10            0            0            0 
    1990    100.05402   -219.71556   0.05173199   -219.66383    -1600.832         1000           10           10           10            0            0            0 
    2000    70.542115   -219.70508  0.036473136   -219.66861   -1818.6332         1000           10           10           10            0            0            0 
    2010    68.594125   -219.71759  0.035465946   -219.68212   -1394.2491         1000           10           10           10            0            0            0 
    2020    75.547021   -219.73619  0.039060876   -219.69712    -595.7977         1000           10           10           10            0            0            0 
    2030    81.156058   -219.74958  0.041960975   -219.70762     282.0587         1000           10           10           10            0            0            0 
    2040    73.870008   -219.74851  0.038193792   -219.71032    982.27314         1000           10           10           10            0            0            0 
    2050    31.069405   -219.72579  0.016064143   -219.70973    1342.7452         1000           10           10           10            0            0            0 
    2060    49.608668   -219.73858  0.025649694   -219.71293    1208.3947         1000           10           10           10            0            0            0 
    2070    58.335196   -219.74638  0.030161664   -219.71622    692.85383         1000           10           10           10            0            0            0 
    2080    75.593474   -219.75576  0.039084894   -219.71668   -49.022767         1000           10           10           10            0            0            0 
    2090    50.214802   -219.73763  0.025963091   -219.71166   -747.96031         1000           10           10           10            0            0            0 
    2100    39.217285    -219.7254  0.020276928   -219.70512   -1263.5629         1000           10           10           10            0            0            0 
    2110    51.885507   -219.72744  0.026826913   -219.70061   -1425.6539         1000           10           10           10            0            0            0 
    2120    58.740462   -219.72974  0.030371203   -219.69937   -1059.2686         1000           10           10           10            0            0            0 
    2130    80.761626   -219.74048  0.041757038   -219.69872   -342.10237         1000           10           10           10            0            0            0 
    2140    72.324626   -219.73214  0.037394766   -219.69474    558.36473         1000           10           10           10            0            0            0 
    2150     97.46441   -219.73913  0.050393055   -219.68874     1279.488         1000           10           10           10            0            0            0 
    2160     54.89889   -219.70911  0.028384954   -219.68072    1645.3114         1000           10           10           10            0            0            0 
    2170    79.328089   -219.72188  0.041015841   -219.68087    1383.3736         1000           10           10           10            0            0            0 
    2180    108.06102   -219.73802  0.055871935   -219.68215    521.87569         1000           10           10           10            0            0            0 
    2190    121.24561   -219.73943  0.062688901   -219.67674   -537.63316         1000           10           10           10            0            0            0 
    2200    101.38505   -219.71756  0.052420186   -219.66514   -1427.2077         1000           10           10           10            0            0            0 
    2210    52.013489    -219.6812  0.026893085   -219.65431   -1794.6174         1000           10           10           10            0            0            0 
    2220    115.46801   -219.71256  0.059701649   -219.65286   -1667.8399         1000           10           10           10            0            0            0 
    2230    134.00394   -219.72532  0.069285475   -219.65603   -851.09543         1000           10           10           10            0            0            0 
    2240     161.7116   -219.74183  0.083611461   -219.65822    316.71005         1000           10           10           10            0            0            0 
    2250    96.940069   -219.69368  0.050121949   -219.64356    1479.1877         1000           10           10           10            0            0            0 
    2260    109.58115    -219.6848  0.056657903   -219.62815    1945.7597         1000           10           10           10            0            0            0 
    2270    120.63425   -219.69053  0.062372801   -219.62815    1510.8414         1000           10           10           10            0            0            0 
    2280    119.31845   -219.69268  0.061692481   -219.63099    484.20019         1000           10           10           10            0            0            0 
    2290     138.1652   -219.69738  0.071437017   -219.62594   -799.00222         1000           10           10           10            0            0            0 
    2300    83.237626   -219.66062  0.043037231   -219.61759   -1738.3134         1000           10           10           10            0            0            0 
    2310    89.728672    -219.6606  0.046393364    -219.6142   -2140.0263         1000           10           10           10            0            0            0 
    2320    65.573312   -219.65367  0.033904063   -219.61976   -1693.1125         1000           10           10           10            0            0            0 
    2330    145.22781   -219.70638  0.075088671   -219.63129   -768.84559         1000           10           10           10            0            0            0 
    2340    115.79265   -219.69529  0.059869496   -219.63542    462.53689         1000           10           10           10            0            0            0 
    2350    85.808304   -219.67952  0.044366375   -219.63515    1388.5197         1000           10           10           10            0            0            0 
    2360    55.472495   -219.67383  0.028681531   -219.64515    1552.2467         1000           10           10           10            0            0            0 
    2370     76.55753   -219.70681   0.03958335   -219.66722    965.85278         1000           10           10           10            0            0            0 
    2380    109.37011   -219.74066  0.056548783   -219.68411  -0.32134589         1000           10           10           10            0            0            0 
    2390    64.813535    -219.7227  0.033511228   -219.68918   -803.44269         1000           10           10           10            0            0            0 
    2400    61.389081   -219.72236  0.031740646   -219.69062   -1344.0693         1000           10           10           10            0            0            0 
    2410    40.763639   -219.71271  0.021076456   -219.69164   -1410.5611         1000           10           10           10            0            0            0 
    2420    67.112736   -219.73056  0.034700008   -219.69586   -1058.2226         1000           10           10           10            0            0            0 
    2430    61.542566   -219.73054  0.031820004   -219.69872   -353.22291         1000           10           10           10            0            0            0 
    2440    66.769009   -219.73243  0.034522287   -219.69791    423.53067         1000           10           10           10            0            0            0 
    2450    65.517105   -219.72721  0.033875002   -219.69333    1065.9472         1000           10           10           10            0            0            0 
    2460     51.72219   -219.71515  0.026742471   -219.68841    1342.2209         1000           10           10           10            0            0            0 
