2019-09-01 07:55:16.938849: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2019-09-01 07:55:17.200689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0a:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 07:55:17.323790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:0b:00.0
totalMemory: 10.73GiB freeMemory: 10.53GiB
2019-09-01 07:55:17.453354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-09-01 07:55:17.454441: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.635
pciBusID: 0000:42:00.0
totalMemory: 10.73GiB  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.000.pb ../graph.003.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.934 | 3.934 | 3.934 Mbytes
     440    75.570213   -219.73157  0.039072867    -219.6925    895.05416         1000           10           10           10            0            0            0 
     450    66.815503   -219.73381  0.034546326   -219.69927   -19.999764         1000           10           10           10            0            0            0 
     460    53.260896   -219.73016  0.027538044   -219.70262   -788.69204         1000           10           10           10            0            0            0 
     470    37.777193   -219.72435  0.019532342   -219.70482   -1214.7888         1000           10           10           10            0            0            0 
     480     17.21858   -219.71858 0.0089027046   -219.70968   -1193.9457         1000           10           10           10            0            0            0 
     490    48.091606   -219.74208  0.024865312   -219.71721   -836.76463         1000           10           10           10            0            0            0 
     500     37.11093   -219.74178  0.019187857   -219.72259   -207.57349         1000           10           10           10            0            0            0 
     510    49.966501   -219.75151  0.025834709   -219.72567    441.12079         1000           10           10           10            0            0            0 
     520    24.497147   -219.73721  0.012666019   -219.72454    963.93098         1000           10           10           10            0            0            0 
     530    24.968267   -219.73716  0.012909607   -219.72425     1149.264         1000           10           10           10            0            0            0 
     540    31.346417   -219.74202   0.01620737   -219.72582    958.25976         1000           10           10           10            0            0            0 
     550    37.366102   -219.74629  0.019319791   -219.72697    476.88872         1000           10           10           10            0            0            0 
     560    52.597156   -219.75174  0.027194864   -219.72454   -181.28078         1000           10           10           10            0            0            0 
     570    28.920597   -219.73054  0.014953122   -219.71559   -802.14524         1000           10           10           10            0            0            0 
     580    48.762989   -219.72926  0.025212444   -219.70405   -1288.7497         1000           10           10           10            0            0            0 
     590    36.701057     -219.712  0.018975936   -219.69302   -1337.1549         1000           10           10           10            0            0            0 
     600    87.844468   -219.73398  0.045419155   -219.68856   -900.24647         1000           10           10           10            0            0            0 
     610    103.79709   -219.74127  0.053667307    -219.6876    31.834166         1000           10           10           10            0            0            0 
     620     92.52258   -219.72855  0.047837929   -219.68071    1046.3381         1000           10           10           10            0            0            0 
     630    97.588366   -219.72269  0.050457145   -219.67224    1717.9362         1000           10           10           10            0            0            0 
     640    82.683468   -219.70872  0.042750708   -219.66597    1720.3558         1000           10           10           10            0            0            0 
     650    146.82864   -219.74241  0.075916367   -219.66649    943.10793         1000           10           10           10            0            0            0 
     660    114.19713   -219.71862  0.059044549   -219.65958   -165.09488         1000           10           10           10            0            0            0 
     670    146.27437   -219.72407  0.075629785   -219.64844   -1354.6265         1000           10           10           10            0            0            0 
     680    72.827278   -219.67137  0.037654658   -219.63371    -1998.155         1000           10           10           10            0            0            0 
     690    124.93877   -219.69534  0.064598414   -219.63074   -1944.1121         1000           10           10           10            0            0            0 
     700    134.90776   -219.70427  0.069752788   -219.63452   -1024.3796         1000           10           10           10            0            0            0 
     710    130.87411   -219.69442  0.067667224   -219.62675    300.30395         1000           10           10           10            0            0            0 
     720    110.46391   -219.66886  0.057114322   -219.61175    1506.5597         1000           10           10           10            0            0            0 
     730    73.094918   -219.64037  0.037793039   -219.60258    1894.7979         1000           10           10           10            0            0            0 
     740    160.04613    -219.7067  0.082750342   -219.62395    1145.2374         1000           10           10           10            0            0            0 
     750    146.26858   -219.71332  0.075626792   -219.63769   -231.47988         1000           10           10           10            0            0            0 
     760    165.72526   -219.71684  0.085686684   -219.63116   -1519.1871         1000           10           10           10            0            0            0 
     770    76.216508   -219.66923  0.039407028   -219.62983   -1978.1713         1000           10           10           10            0            0            0 
     780    131.63647   -219.71277  0.068061396   -219.64471   -1738.8846         1000           10           10           10            0            0            0 
     790    111.52177   -219.71767   0.05766128   -219.66001   -827.74337         1000           10           10           10            0            0            0 
     800    123.54195   -219.73668  0.063876199   -219.67281    293.80176         1000           10           10           10            0            0            0 
     810    86.898498   -219.72055   0.04493005   -219.67562    1321.1865         1000           10           10           10            0            0            0 
     820    59.661705   -219.70668  0.030847523   -219.67583    1779.4564         1000           10           10           10            0            0            0 
     830    77.796653    -219.7238  0.040224026   -219.68358    1530.5854         1000           10           10           10            0            0            0 
     840     64.02506   -219.72396  0.033103554   -219.69086    771.73992         1000           10           10           10            0            0            0 
     850    87.436868   -219.73943  0.045208409   -219.69422   -192.71061         1000           10           10           10            0            0            0 
     860    39.142305   -219.71168   0.02023816   -219.69144   -943.53837         1000           10           10           10            0            0            0 
     870    50.905618   -219.71529   0.02632027   -219.68896   -1390.4629         1000           10           10           10            0            0            0 
     880     30.08235   -219.70275  0.015553796   -219.68719   -1306.3828         1000           10           10           10            0            0            0 
     890    63.854552   -219.72272  0.033015394    -219.6897   -742.42692         1000           10           10           10            0            0            0 
     900    70.699222    -219.7253  0.036554367   -219.68874    183.93776         1000           10           10           10            0            0            0 
     910    61.702102   -219.70943  0.031902491   -219.67753    1157.2297         1000           10           10           10            0            0            0 
     920    69.511173   -219.69716  0.035940097   -219.66122    1848.2796         1000           10           10           10            0            0            0 
     930    42.760538   -219.66554  0.022108934   -219.64343    1946.1147         1000           10           10           10            0            0            0 
     940    138.88357   -219.70796  0.071808443   -219.63615    1206.5926         1000           10           10           10            0            0            0 
     950    123.77884   -219.68658  0.063998684   -219.62259   -91.945327         1000           10           10           10            0            0            0 
     960    161.48002   -219.68897  0.083491722   -219.60548   -1479.8065         1000           10           10           10            0            0            0 
     970    101.76256   -219.64664  0.052615373   -219.59402   -2058.7781         1000           10           10           10            0            0            0 
     980    182.66339   -219.69655  0.094444384   -219.60211     -1668.64         1000           10           10           10            0            0            0 
     990    176.47548   -219.71023  0.091244982   -219.61898   -446.62274         1000           10           10           10            0            0            0 
    1000    183.37723   -219.71388  0.094813472   -219.61907    872.15969         1000           10           10           10            0            0            0 
Loop time of 14.9426 on 1 procs for 1000 steps with 5 atoms

Performance: 11.564 ns/day, 2.075 hours/ns, 66.923 timesteps/s
147.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 14.893     | 14.893     | 14.893     |   0.0 | 99.67
Neigh   | 0.00029826 | 0.00029826 | 0.00029826 |   0.0 |  0.00
Comm    | 0.0026863  | 0.0026863  | 0.0026863  |   0.0 |  0.02
Output  | 0.041551   | 0.041551   | 0.041551   |   0.0 |  0.28
Modify  | 0.0037317  | 0.0037317  | 0.0037317  |   0.0 |  0.02
Other   |            | 0.001238   |            |       |  0.01

Nlocal:    5 ave 5 max 5 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    103 ave 103 max 103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    0 ave 0 max 0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 23
Dangerous builds = 0
Total wall time: 0:00:17
